DateTime,Entries,UniqueIPs
1435406833,11748,1722870272
1435493234,11730,1722879488
1435752441,11720,1723114752
1435838844,11669,1723125504
1435925231,11667,1723176704
1436011633,11653,1723181312
1436098033,11655,1723181056
1436357235,11639,1723452160
1436443632,11688,1723289600
1436530034,11651,1723297024
1436616437,11620,1723346176
1436702841,11611,1723449088
1436962042,11597,1723451392
1437048434,11559,1723522304
1437134840,11534,1723531008
1437221233,11524,1723536128
1437307639,11500,1723540736
1437566840,11500,1723545600
1437653234,11479,1723549440
1437739633,11476,1723552256
1437826038,11443,1723556864
1437912439,11411,1723561472
1438171637,11394,1723548416
1438258044,11379,1723549952
1438344436,11358,1723552768
1438430834,11329,1723557120
1438517240,11273,1723562752
1438776441,11256,1723564800
1438862836,11248,1723577856
1438949235,11218,1723581184
1439035640,11209,1723583232
1439122061,11165,1728369664
1439122061,11165,1728369664
1439122061,11165,1728369664
1439122061,11165,1728369664
1439208442,11165,1728369664
1439381237,11172,1728241152
1439467637,11263,1728188160
1439554041,11254,1728194816
1439640436,11251,1728200960
1439640436,11251,1728200960
1439726842,11234,1728203520
1439899637,11234,1728334592
1439986039,11233,1728335872
1440158843,11207,1728340480
1440158843,11207,1728340480
1440245241,11162,1728336640
1440331635,11141,1728346624
1440504438,11128,1728526848
1440590838,11125,1728531968
1440590838,11125,1728531968
1440763639,11105,1728536320
1440850035,11095,1728539136
1440936438,11068,1728541440
1441195631,11054,1728543744
1441282034,11050,1728545024
1441368438,11018,1728793600
1441454835,10979,1728796160
1441541239,10964,1728797952
1441800441,10965,1728798976
1441886837,10993,1728777728
1441973236,10974,1728779776
1442059634,10943,1728783360
1442146035,10923,1728787456
1442405238,10910,1728790272
1442491638,10903,1728792576
1443096438,10758,1728820480
1443182843,10727,1728824064
1443269240,10682,1728842752
1443355635,10683,1728836608
1443528434,10684,1728837632
1443701235,10644,1728840192
1443787639,10652,1728839680
1443874040,10644,1728840192
1444219636,10646,1728843520
1444306034,10645,1728843264
1444392440,10660,1728657152
1444478841,10659,1728658176
1444565241,10654,1728659456
1444824441,10655,1728659712
1444910840,10716,1728623104
1444997241,10697,1728626944
1445083643,10699,1728627456
1445170040,10696,1728631040
1445429241,10694,1728632064
1445515642,10696,1728633344
1445602049,10690,1728633600
1445688443,10692,1728630528
1445774839,10693,1728631552
1445947632,10694,1728632576
1446120433,10691,1728633856
1446206833,10686,1728634112
1446293231,10685,1728635392
1446379633,10687,1728637440
1446638836,10690,1728639488
1446725237,10681,1728639744
1446811634,10672,1728642304
1446898033,10669,1728642560
1446984440,10671,1728644608
1447243636,10672,1728645632
1447330034,10752,1728478208
1447589234,10753,1728479232
1447848451,10755,1728218368
1447934834,10757,1728219648
1448021233,10751,1728219904
1448107632,10743,1728228352
1448194034,10731,1728229376
1448453236,10734,1728226560
1448539639,10730,1728232448
1448626036,10731,1728233472
1449058037,10724,1728238848
1449144435,10727,1728237824
1449230836,10722,1728247296
1449317233,10723,1728248320
1449749230,10793,1728158464
1449835633,10795,1728159744
1449922031,10795,1728161792
1450267629,10796,1728162816
1450354031,10797,1728163840
1450440431,10798,1728164096
1450526828,10801,1728131584
1450613265,10803,1728133632
1450872443,10803,1728132608
1450958828,10804,1728133632
1451045230,10792,1728267776
1451477227,10793,1728268800
1451563632,10802,1728203008
1451650029,10785,1727946496
1452082027,10771,1727947008
1452168428,10837,1727658240
1452341228,10832,1727663360
1452427625,10826,1727925504
1452600431,10827,1727926528
1452686834,10826,1727926272
1452773231,10826,1727926528
1452859629,10823,1727926784
1452946030,10824,1727927808
1453032430,10821,1727929088
1453118828,10821,1727929088
1453205231,10821,1727929088
1453291628,10821,1727929088
1453378031,10824,1727931392
1453464429,10817,1727933440
1453550832,10818,1727934464
1453637228,10806,1727939584
1453723630,10806,1727939584
1453896430,10807,1727940608
1453982829,10808,1727941632
1454155631,10816,1727938560
1454414837,10818,1727940608
1454501231,10823,1727941632
1454587633,10834,1727941632
1455106028,10837,1727943424
1455192428,10876,1727406336
1455365229,10893,1727400960
